friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,1914.72,5255.78,5023.93,12194.43
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,4194304,1073741824,7,160,2177.03,3246.2,14356.94,19780.16
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm4GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,4.0GB,cm4GB,16777216,4294967296,7,160,3097.85,2922.33,16817.92,22838.1
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,1795.87,7381.69,2726.09,11903.65
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,1912.79,4348.01,5019.64,11280.44
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,5242880,1342177280,7,160,2158.64,2414.43,14380.66,18953.72
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm5GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,5.0GB,cm5GB,20971520,5368709120,7,160,3085.46,2091.75,16823.34,22000.55
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,1795.21,6600.68,2725.61,11121.5
friendster_w4_metis_t4_NP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,1922.06,3626.58,5025.34,10573.99
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,6291456,1610612736,7,160,2173.7,1843.58,14406.19,18423.47
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm6GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,6.0GB,cm6GB,25165824,6442450944,7,160,3097.6,1537.34,16816.66,21451.6
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,1827.91,5918.12,2729.87,10475.89
friendster_w4_metis_variance[1]_t4_NP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,1924.73,3059.03,5029.87,10013.63
friendster_w4_metis_t4_SP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,7340032,1879048192,7,160,2174.46,1453.67,14414.52,18042.65
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm7GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,7.0GB,cm7GB,29360128,7516192768,7,160,3082.61,1328.27,16817.93,21228.81
friendster_w4_metis_t4_DP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,1789.98,5295.5,2724.28,9809.76
friendster_w4_metis_variance[1]_t4_NP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,1928.97,2596.38,5024.59,9549.94
friendster_w4_metis_variance[1]_t4_SP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,8388608,2147483648,7,160,2165.77,1205.17,14422.61,17793.56
friendster_w4_metis_t4_MP_SAGE_nl-1of4_cm8GB,4,SAGE,1024,256,256,-1,"[10, 10, 10]",dryrun,8.0GB,cm8GB,33554432,8589934592,7,160,3090.55,1268.71,16819.66,21178.93
